Lemma;Topografie;Lautschrift;Wortart;Vorgeschlagene Wortarten;dt. Bedeutung;fr. Herkunft;Link;
abä;"Eup
Saarl ";"āb
abę";Interjektion;; nun wohl, ;eh bien.;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00063","RA00063");
Adelheid;"(
Köln, Klevld)
Bergh·
Klev
Mörs-Orsoy, Klev
Elbf
Rees, Mörs
Kemp-Lobberich
Mörs
Dinsl-Aldenr
Mörs-Orsoy Xanten, Klev-Goch
Klev, Mörs
Schleid-Hellenth
Nfrk
NBerg";"ā:dəlhē:t, adəlē:t
-eit
ādəlit
alei
ādəlhei, āleit, ālei, āl
āləkə, ālkə
l, lən, ləkə
ələə
lsəkən
lęida
lei
lęt, lęta, ālęta
litə
dēlā, dēlkə, –ə
adəlē:n(χə)";Femininum;; 1. die hl. A., Abtissin des Klosters zu Bo-Vilich, verehrt in Bo-Pützchen, wo das Adelheidspötzchen  sprudelt, aus dem die Gläubigen am 2. Sonntag im Sept. gegen Augenübel Wasser schöpfen. In Vilich heisst der  Adelheidstag  der Dollendag,  an dem an die Kinder die Dollenbrütchen  verteilt werden auch Pützchen nennt man Dollenpötzchen. — 2. häufiger weibl. Vorn.  Neckrufe: Adelitt hätt Zupp gekouch de ganze Wouch van ener Knouch. A. hät Klompe a, Reme drop va Lemmetsgar Bergh u. Rip verbr. Auch als Lied: Adeledche kütt at wede, kütt at wede möm Lemmetsgarn (2 ) han ech der et net gesät, de Zupp hät net geschmät A. hät Zupp gekouch ... Rheinb-Meckenh (verbr. mit Var.). Adeleid, de Kökemeid, de kann so lecker koke Rissepapp mit Weitemehl, o wat kiken de Bure schel Emmerich. Adeledche, streck dat Benche, loss dat Schüərzche schnappe Sieg-ODollend, — loss et Pöppche danze Zell-Mesenich, — loss et Füərzche flege Köln. Adeleid hät Kütten an die Ben (2 ) as Möllesten Emmerich. Adeled möm golde Kled mach denem Mann de Bocks gered, dat he no de Kermes geht Grevbr-Wickrath, Jül-Tetz. Adeledche spill mer e Ledche, loss et Pöppche flege ne gode Mann, ne brave M., ne M. voll Botzelekante Bergh-Ahe. A., wie deht de Get de G. deht wie A. Heinsb. A. hät Flöh gefangen (2 ). opgehangen an den Bessemsstel Geld-Issum. Adelittche, Kermespittche Schleid-Hellenth. — Rätsel: Jongfrau Adele setz em Saddel: je länger, dat se setz, je küərter, dat se wid = Lemmetsgarn Lampendocht Rip. — 3. vierfösseg Adeledche Feuersalamander Jül-Tetz Röding. — Die nfrk. Form alęta < ;Alette berg. adəlē:n < frz. Adelaine.  ;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00529","RA00529");
Affis-chen;" Aach";"afisχə";Neutrum;; Ämtchen, ; ;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00668","RA00668");
affrontierlich;"Mosfrk Rip meist
Simm-Laub, May";"afrontī:rləχ
afjrontī:rləχ
afəndē:rləχ";Adjektiv;; 1.a. von Sachen, schimpflich, beschämend, ungehörig, unpassend, Affront bringend. — b. von Personen, unbescheiden, unverschämt, von beleidigendem, taktlosem Benehmen Allg. —  2. beleidigend für andere, herausfordernd, derb anschnauzend. — 3. sich genierend, scheuend Simm-Laub, Goar-NGondershsen, Daun-Strohn. Et war mer zu affenderlich. Et hot mer zo a. ausgesiehn (selten gebr.) — In der WEif ist affrontiert dafür häufiger. — < ;affront m. Beschimpfung, Schmach, grobe Beleidigung.  ;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00676","RA00676");
aforsch;" Prüm-Ihren, Eusk-Bürvenich, Monsch-Witzerath";"afǫ";Adverb;; mit angespanntester Kraft u. Gewalt gewaltsam, schnell u. sicher durchaus. < ;à force, par force.;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00678","RA00678");
Aljär-partie;" Elbf";"ăljērpatī:";Femininum;; beim Billardspiel. < ;;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA00925","RA00925");
allē;" u. seltener  Allg.
May-Hatzenp";"a·l.ē:
a·l.ī:";Interjektion;; an Mensch oder Tier gerichtet zum Antrieb = nun voran, schnell, flink! Eilt euch, macht fort! Alle, besche duswitt gemacht Mosfrk. Alle, viran! — In Verb. mit andern Imp. Alle hopp  u. aləhop vorwärts, drauf los gegen die andern im Streite. Allemarsch (meist a·l.(ə)ma, u. -matiχ) nun aber voran! Allg., oft mit dem scherzh. Zusatz — enen Bosch Nfrk. Alləmasch(tich) de hölzen Berg erop zu Bett, zu Kindern gesagt. Auch als Adv. gebraucht. Alləmasch(tech) geng et en et Hus eren Rip, Allg. — Alleduswit Trier. Alləwass kiss-kiss Hetzruf für Hunde MGladb, Kref, Neuss, Mettm, Elbf allewasch k. k. Düss alle kiss-kiss Bergh-Hüchelh alle gutsch Schleid-Hellenth. Alləwann (< allez en avant) Barm. — Neben allē steht alǫ, alō: [alǫŋ Birkf, alǫŋs Traben] ohne Rücksicht auf Sg. u. Pl. Fuhrmannsruf: Allo! hoi Schweizer allo jü! — Allo da mär at ich bin mit dem Vorschlag einverstanden Aach. Allo, da mar nun denn Geld. Dann auch alla  u. . Nu alla dann, un komm mar all got met Gott üəver Abschiedsworte Kempld. Wets du och, wo Alla steht? A. steht henger de Düər bei de Beəssem ebd. Alla danne! auf denn Erk. Alla jo! mach voran Nfrk. Allamarsch! Allg., woraus alla (für sich) entstanden ist (;;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA01076","RA01076");
Alle-wittchen;"ebd.";"a·l.ə.witχən";Neutrum;; rasche Besorgung, schneller  Genuss, hastige Verzehr (< ;;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA01078","RA01078");
alöwer;" Wesel";"ăløwər";Interjektion;; heran, auf! (;;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA01104","RA01104");
Ambaras;"Ambarasch  WMosfrk
[Trier-Fell";"ambrā:
ǫmbrā";;;Köln, Aach ambərā: (neben -ā:)] Rip, SNfrk ambrā: (seltener ambərā:, ambărā: Monsch, Aach, Eup ambras Klevld. ambărasī, ambrasī. — [Vereinzelt amărā: Mörs-Alsbg amərā: Mörs-Neuk, Kref almărā: Elbf amplərā: Kemp-SHubert  abărā: Mettm-Haan abərā:t Bergh ęmbrā:t MGladb-Rheydt habərā: Düss. Duisb hambərə Ahrw-Sinzig Remag lambrā: Koch-Lutz ōprā: Sieg-ODollend b:r Sieg (o. O.) amărasi Klev-Calcar]  Sg. t. m. f. (letzteres besonders bei den Formen auf -ā:):  viel Umstände, Wesens, Aufhebens, Getue, Umschweife, grosser Aufwand umständliche, geräuschvolle Vorbereitung unter Unruhe, Aufregung, dadurch Wirrwar hervorrufend Allg. Bei unerwartetem Besuch mach die en A., mer ment, de Kurfüərsch köm. De mach och mih A., wie nüdeg es Rip. Den het en greiligen A. viel Arbeit, Mühe, Sorge Eif. De mach de jet A. dröm viel Wesens aus einer Sache Rip. Die maken iəme jet A. machen einem aber Arbeit Kemp. Ömmesen A. anen Hals hangen Unannehmlichkeiten bereiten Barm. Dat Heurore es en A. vom Deuwel Zell-Briedel. — Ambra machen prahlen Saar, Daun-Meisbg. — Umherliegende Gegenstände, Annäufung, Gedränge Mörs-Friemersh. — Alles zu etwas Gehörige, Kind und Kegel Düss. — Uneheliche Nachkommenschaft Schleid-Hellenth. — ;;=HYPERLINK("http://woerterbuchnetz.de/cgi-bin/WBNetz/call_wbgui_py_from_form?sigle=RhWB&lemid=RA01253","RA01253");
